sequence	16S_rRNA_Count	metadata_NSTI	closest_reference_genome
ASV1	1	0.00015	GCF_021401125.1
ASV10	1	0.632872	GCA_012512505.1
ASV101	1	0.00015	GCF_001425235.1
ASV102	1	0.010316	GCF_000173075.1
ASV103	1	0.167012	GCA_001768515.1
ASV104	1	0.030926	GCF_900099695.1
ASV105	1	0.117982	GCA_018604165.1
ASV1058	1	0.224157	GCF_015169395.1
ASV106	1	0.004189	GCF_014199595.1
ASV107	1	0.00015	GCA_016218085.1
ASV109	1	0.140222	GCA_023409975.1
ASV11	4	0.043769	GCF_003595175.1
ASV110	1	0.042027	GCF_011762045.1
ASV1107	2	0.141745	GCA_016713325.1
ASV1109	1	0.267065	GCA_016709225.1
ASV111	1	0.010922	GCF_000620105.1
ASV113	1	0.011682	GCF_000373385.1
ASV114	1	1.683276	GCF_024807195.1
ASV1156	2	1.337002	GCF_000021725.1
ASV1158	1	0.070326	GCA_903871935.1
ASV117	3	0.044154	GCF_010435915.1
ASV118	1	0.010684	GCF_015277775.1
ASV119	1	0.191829	GCF_009740285.1
ASV12	1	0.010444	GCF_002028455.1
ASV120	1	0.00015	GCF_001305965.1
ASV123	2	0.010534	GCF_018905915.1
ASV127	1	0.206426	GCF_002105195.1
ASV129	1	0.00015	GCF_011064615.1
ASV13	1	0.010607	GCA_002796985.1
ASV131	1	0.118691	GCF_000383095.1
ASV133	1	0.091448	GCF_011064595.1
ASV135	1	0.062619	GCF_000253295.1
ASV136	1	0.132667	GCA_016709155.1
ASV139	1	0.131009	GCA_013822245.1
ASV14	1	0.125289	GCF_002845745.1
ASV141	1	0.040463	GCF_003412465.1
ASV142	1	0.010673	GCF_000711955.1
ASV143	1	0.010146	GCF_019130065.1
ASV145	2	0.08138	GCF_017876095.1
ASV146	1	0.011019	GCF_016904945.1
ASV149	1	0.00015	GCF_014196455.1
ASV150	1	0.020352	GCA_017307755.1
ASV154	1	0.011378	GCF_005503555.1
ASV155	1	0.153889	GCA_016871535.1
ASV156	1	0.024639	GCA_019637105.1
ASV158	1	0.010598	GCF_000702665.1
ASV159	1	0.116597	GCF_016424485.1
ASV16	1	0.00015	GCF_000244915.1
ASV162	1	0.146966	GCA_023409975.1
ASV164	11	0.00015	GCF_002760435.1
ASV167	1	0.060271	GCF_000242455.2
ASV168	1	0.217088	GCA_916988195.3
ASV169	1	0.115525	GCA_021778335.1
ASV17	2	0.033141	GCF_002778325.1
ASV170	1	0.110398	GCA_005885405.1
ASV171	1	0.065159	GCF_014641715.1
ASV172	1	0.010597	GCA_021730285.1
ASV175	1	0.00015	GCA_903878805.1
ASV179	1	0.064139	GCA_016869975.1
ASV18	2	0.006231	GCF_013170825.1
ASV181	1	0.069828	GCA_013816615.1
ASV184	1	0.103421	GCA_016874715.1
ASV190	2	0.032554	GCF_006715865.1
ASV195	1	0.025893	GCF_014845115.1
ASV197	1	0.039495	GCA_903821875.1
ASV2	2	0.00015	GCF_013409875.1
ASV20	1	0.010292	GCF_011762045.1
ASV201	1	1.611783	GCF_024807195.1
ASV202	1	0.226664	GCA_016200145.1
ASV203	1	0.010966	GCF_902729425.1
ASV204	1	0.136146	GCA_012798135.1
ASV209	1	0.109973	GCA_903907995.1
ASV21	1	0.02831	GCF_011064615.1
ASV210	1	0.14137	GCF_937425535.1
ASV211	1	0.173845	GCA_021778335.1
ASV212	1	0.020604	GCF_001613545.1
ASV213	1	0.19505	GCA_025055215.1
ASV214	1	0.171689	GCA_014132595.1
ASV217	1	0.010251	GCA_945870035.1
ASV221	1	0.00015	GCF_012932495.1
ASV222	1	0.012676	GCA_021731585.1
ASV227	1	0.011044	GCF_011065895.1
ASV228	1	0.116085	GCA_002841545.1
ASV23	1	0.070252	GCA_016841965.1
ASV231	1	0.119694	GCA_023488435.1
ASV232	1	0.208029	GCA_016716125.1
ASV234	1	0.116572	GCA_018780035.1
ASV237	1	0.00015	GCF_003367395.1
ASV238	1	0.12369	GCA_009781185.1
ASV24	1	0.003748	GCA_002420145.1
ASV240	1	0.203982	GCA_015068345.1
ASV241	1	0.030975	GCA_903933715.1
ASV245	1	0.035826	GCF_004005485.1
ASV248	1	0.136146	GCA_012798135.1
ASV249	1	0.08004	GCA_015075625.1
ASV25	1	0.013479	GCF_007858285.1
ASV251	1	0.082518	GCF_000242455.2
ASV26	1	0.00015	GCF_008801925.2
ASV262	1	0.12117	GCF_009765975.1
ASV263	2	0.137033	GCA_012027035.1
ASV264	1	0.020327	GCA_016719015.1
ASV265	1	0.06766	GCA_018449595.1
ASV268	1	0.112009	GCF_006385875.1
ASV271	1	0.010104	GCF_000241465.1
ASV275	1	0.00015	GCA_900766195.1
ASV277	1	0.00015	GCF_014138625.1
ASV280	2	0.148211	GCF_004152845.1
ASV285	1	0.020938	GCF_000426685.1
ASV289	1	0.115446	GCA_018267365.1
ASV291	1	0.089283	GCA_003671255.1
ASV292	1	0.010027	GCA_002127295.1
